OrderID,Customer,Product,Category,Sales,Quantity,OrderDate
1357,Bob,Monitor,Computers,1006.74,7,02-15-2024
1358,Grace,Tablet,Accessories,1130.98,6,02-05-2024
1359,Alice,Laptop,Accessories,1587.36,1,03-18-2024
1360,Charlie,Laptop,Accessories,942.97,10,02-10-2024
1361,Noah,Printer,Accessories,554.8,5,01-02-2024
1362,Ava,Monitor,Computers,1123.69,9,02-11-2024
1363,Grace,Laptop,Accessories,915.86,3,03-21-2024
1364,Grace,Camera,Mobile Devices,1089.34,3,02-01-2024
1365,Grace,Laptop,Accessories,1297.75,4,01-14-2024
1366,Charlie,Smartwatch,Computers,423.55,5,01-17-2024
1367,Grace,Keyboard,Accessories,137.27,10,03-05-2024
1368,Ava,Camera,Mobile Devices,511.53,2,02-07-2024
1369,Ava,Smartwatch,Computers,664.63,6,02-10-2024
1370,Sophia,Laptop,Accessories,879.17,3,01-31-2024
1371,Hannah,Camera,Mobile Devices,1185.36,8,03-14-2024
1372,Noah,Mouse,Accessories,111.71,6,03-01-2024
1373,Emma,Phone,Electronics,1357.49,4,02-03-2024
1374,Liam,Tablet,Accessories,1391.88,9,03-17-2024
1375,Isaac,Camera,Mobile Devices,324.36,10,01-19-2024
1376,Frank,Laptop,Accessories,790.31,10,01-02-2024
1377,Olivia,Headphones,Accessories,169.49,3,03-17-2024
1378,Isaac,Printer,Accessories,385.66,6,02-28-2024
1379,Alice,Mouse,Accessories,411.24,7,03-17-2024
1380,Olivia,Monitor,Computers,405.06,6,03-25-2024
1381,Noah,Smartwatch,Computers,565.01,3,03-08-2024
1382,Charlie,Monitor,Computers,752.74,3,02-10-2024
1383,Jack,Tablet,Accessories,446.82,7,02-18-2024
1384,Jack,Phone,Electronics,819.85,8,01-27-2024
1385,Jack,Phone,Electronics,438.2,4,03-06-2024
1386,Alice,Phone,Electronics,1384.53,6,02-15-2024
1387,Alice,Monitor,Computers,845.39,7,01-10-2024
1388,David,Printer,Accessories,493.98,6,02-19-2024
1389,Jack,Phone,Electronics,1488.15,4,02-17-2024
1390,Alice,Laptop,Accessories,721.98,3,01-10-2024
1391,Bob,Headphones,Accessories,381.88,1,02-05-2024
1392,Charlie,Keyboard,Accessories,761.22,6,03-03-2024
1393,Noah,Headphones,Accessories,148.42,9,01-25-2024
1394,Alice,Keyboard,Accessories,395.05,7,03-07-2024
1395,Frank,Tablet,Accessories,822.41,7,02-13-2024
1396,Hannah,Camera,Mobile Devices,1413.6,8,01-19-2024
1397,Noah,Printer,Accessories,484.74,4,03-27-2024
1398,Bob,Keyboard,Accessories,240.66,3,03-22-2024
1399,Noah,Tablet,Accessories,821.78,1,03-07-2024
1400,Olivia,Headphones,Accessories,246.71,8,01-13-2024
1401,Liam,Mouse,Accessories,241.29,7,03-09-2024
1402,Charlie,Headphones,Accessories,160.35,10,02-17-2024
1403,Emma,Camera,Mobile Devices,1150.64,10,02-22-2024
1404,Isaac,Phone,Electronics,458.62,1,01-19-2024
1405,Charlie,Phone,Electronics,1426.07,9,01-11-2024
1406,Charlie,Mouse,Accessories,216.96,5,01-21-2024
1407,Alice,Tablet,Accessories,1107.13,10,01-30-2024
1408,Noah,Monitor,Computers,558.72,3,01-31-2024
1409,Noah,Tablet,Accessories,1087.73,2,03-23-2024
1410,David,Mouse,Accessories,254.82,10,02-13-2024
1411,Sophia,Smartwatch,Computers,589.88,1,03-25-2024
1412,Hannah,Mouse,Accessories,303.85,4,02-22-2024
1413,Hannah,Keyboard,Accessories,677.07,8,03-06-2024
1414,Bob,Headphones,Accessories,227.62,2,03-20-2024
1415,Bob,Phone,Electronics,1122.69,6,03-29-2024
1416,Emma,Camera,Mobile Devices,464.04,6,03-12-2024
1417,Emma,Tablet,Accessories,1003.7,8,01-09-2024
1418,Hannah,Phone,Electronics,987.66,5,01-19-2024
1419,Liam,Tablet,Accessories,1247.88,2,03-08-2024
1420,Sophia,Camera,Mobile Devices,450.48,3,02-26-2024
1421,Bob,Keyboard,Accessories,371.32,6,02-17-2024
1422,Grace,Laptop,Accessories,1538.18,2,01-09-2024
1423,Hannah,Laptop,Accessories,1012.8,6,02-08-2024
1424,Frank,Tablet,Accessories,1235.05,5,02-12-2024
1425,Bob,Laptop,Accessories,888.12,3,02-04-2024
1426,Frank,Monitor,Computers,570.7,4,02-21-2024
1427,Bob,Headphones,Accessories,216.15,1,02-29-2024
1428,Liam,Printer,Accessories,344.59,5,01-18-2024
1429,Grace,Camera,Mobile Devices,1330.5,4,02-11-2024
1430,Olivia,Smartwatch,Computers,321.68,3,01-13-2024
1431,Hannah,Mouse,Accessories,204.09,8,03-10-2024
1432,Hannah,Tablet,Accessories,1216.14,9,03-25-2024
1433,Bob,Phone,Electronics,551.89,1,02-02-2024
1434,Charlie,Camera,Mobile Devices,1115.51,10,02-03-2024
1435,Emma,Mouse,Accessories,342.4,3,03-11-2024
1436,David,Smartwatch,Computers,518.92,1,03-03-2024
1437,Hannah,Keyboard,Accessories,503.36,1,02-23-2024
1438,David,Camera,Mobile Devices,1010.79,5,01-30-2024
1439,Jack,Mouse,Accessories,547.27,1,03-14-2024
1440,Sophia,Headphones,Accessories,186.58,1,03-23-2024
1441,Isaac,Keyboard,Accessories,129.93,4,03-28-2024
1442,Noah,Keyboard,Accessories,236.99,4,02-26-2024
1443,Frank,Laptop,Accessories,629.76,4,01-11-2024
1444,Olivia,Camera,Mobile Devices,697.16,8,02-25-2024
1445,Isaac,Mouse,Accessories,237.11,5,01-14-2024
1446,Emma,Tablet,Accessories,400.8,7,03-04-2024
1447,Jack,Camera,Mobile Devices,406.75,7,01-03-2024
1448,Emma,Phone,Electronics,874.02,4,03-02-2024
1449,Emma,Camera,Mobile Devices,948.43,9,01-24-2024
1450,Hannah,Mouse,Accessories,139.53,3,02-10-2024
1451,Ava,Headphones,Accessories,227.83,7,02-17-2024
1452,Grace,Printer,Accessories,492.73,7,03-05-2024
1453,Charlie,Tablet,Accessories,1343.52,5,01-18-2024
1454,Charlie,Headphones,Accessories,286.63,1,03-03-2024
1455,Jack,Mouse,Accessories,102.31,3,02-12-2024
1456,Liam,Headphones,Accessories,339.43,2,02-03-2024
1457,Emma,Laptop,Accessories,622.08,6,01-09-2024
1458,Noah,Keyboard,Accessories,145.74,3,02-06-2024
1459,Jack,Smartwatch,Computers,718.52,5,01-29-2024
1460,Isaac,Keyboard,Accessories,700.26,7,02-07-2024
1461,Jack,Printer,Accessories,580.88,7,01-20-2024
1462,Liam,Tablet,Accessories,1227.66,9,01-06-2024
1463,Isaac,Headphones,Accessories,273.49,2,03-10-2024
1464,Emma,Tablet,Accessories,419.98,10,01-10-2024
1465,Hannah,Camera,Mobile Devices,549.79,4,02-11-2024
1466,Sophia,Mouse,Accessories,236.48,5,03-24-2024
1467,Noah,Smartwatch,Computers,577.59,10,03-28-2024
1468,Sophia,Keyboard,Accessories,651.84,9,03-05-2024
1469,Alice,Mouse,Accessories,152.15,10,03-08-2024
1470,Hannah,Monitor,Computers,379.39,7,02-13-2024
1471,Ava,Laptop,Accessories,1444.73,6,03-17-2024
1472,Ava,Keyboard,Accessories,643.65,6,01-14-2024
1473,Jack,Keyboard,Accessories,133.82,7,01-06-2024
1474,Hannah,Phone,Electronics,969.35,6,03-11-2024
1475,Noah,Smartwatch,Computers,543.94,5,02-08-2024
1476,Jack,Monitor,Computers,942.11,3,03-21-2024
1477,Isaac,Printer,Accessories,445.77,8,01-09-2024
1478,Liam,Printer,Accessories,449.59,9,01-22-2024
1479,Hannah,Tablet,Accessories,1230.05,4,02-19-2024
1480,Jack,Monitor,Computers,363.87,2,03-10-2024
1481,Ava,Keyboard,Accessories,518.37,4,03-11-2024
1482,David,Laptop,Accessories,986.89,5,01-11-2024
1483,Isaac,Headphones,Accessories,151.27,7,01-03-2024
1484,Sophia,Smartwatch,Computers,428.0,8,01-31-2024
1485,Charlie,Smartwatch,Computers,509.53,1,01-21-2024
1486,Bob,Laptop,Accessories,1088.66,4,01-04-2024
1487,Alice,Tablet,Accessories,1126.12,8,01-10-2024
1488,Noah,Headphones,Accessories,165.92,8,01-06-2024
1489,Charlie,Keyboard,Accessories,546.08,2,01-25-2024
1490,Sophia,Printer,Accessories,436.14,6,01-04-2024
1491,Isaac,Camera,Mobile Devices,410.08,3,03-22-2024
1492,Noah,Printer,Accessories,216.45,7,01-14-2024
1493,Jack,Smartwatch,Computers,345.2,2,03-13-2024
1494,Jack,Smartwatch,Computers,679.94,4,03-04-2024
1495,Jack,Headphones,Accessories,371.49,8,03-05-2024
1496,Sophia,Keyboard,Accessories,886.56,9,02-13-2024
1497,Jack,Camera,Mobile Devices,304.37,8,02-06-2024
1498,Sophia,Monitor,Computers,1096.1,9,03-17-2024
1499,David,Smartwatch,Computers,448.74,4,03-19-2024
1500,Liam,Camera,Mobile Devices,898.38,10,01-16-2024
1501,Grace,Mouse,Accessories,537.81,7,01-08-2024
1502,David,Monitor,Computers,1201.19,7,03-17-2024
1503,Ava,Headphones,Accessories,156.38,7,03-10-2024
1504,Jack,Monitor,Computers,624.5,8,02-20-2024
1505,Sophia,Phone,Electronics,758.96,3,03-18-2024
1506,Alice,Mouse,Accessories,197.89,4,01-30-2024
1507,Hannah,Headphones,Accessories,126.86,7,02-02-2024
